sample,min,0,5,10,15,20,25,30,35,40,45,50,75,100
1,0,9.987754001525053,10.05524566282552,10.034864950183854,10.035963224409711,10.08980536888322,9.80774304788813,10.026174436426077,10.091556637118835,10.001377193828823,10.172996316322577,9.891779514613685,9.972717481990333,10.018199539937932
2,0,9.970633543446702,9.994654168099045,10.073518449564208,10.001498499353813,9.987799815018478,9.935322630640389,9.913214167253464,9.94912996967818,9.79224156444332,9.973966353065155,10.04503399805076,9.985711837597822,9.951327853306818
3,0,10.02742846599815,10.094534255065206,10.072618908015269,9.974548732867133,10.148518016806536,10.023028616339559,10.027800264653626,10.014704075324447,9.880371062308017,10.00901362671849,10.121926977596306,9.943850743399448,10.03368817582005
4,0,10.035007287144952,9.874170898879404,10.083968615574841,9.874157949076897,10.015311370121218,9.951629897892584,10.221085415730556,10.008082444520669,10.071610646439032,10.10544557344096,10.027616968436758,9.957973683552616,10.252250236021869
5,0,9.922356684748141,9.97364022870302,9.880116136388553,9.864763126636285,10.034528408092187,9.908559823480582,10.038169458002335,9.944808183465446,10.003470213584333,9.94672991555164,10.09534493646607,10.069597450999616,9.932774762117983
6,0,9.910656351641622,9.895035780335082,10.036206083953223,10.087656806767349,10.223182006155593,10.158887704222249,10.058243380574645,9.924628784179736,10.017777463906787,9.889941702758323,9.994832088892501,10.145005081233265,10.07723101201369
7,0,9.890643299369579,9.854088723125434,10.08019250449431,9.821914599790306,9.890224957831457,10.091409911120637,9.937497662109859,10.102618618677205,10.015449477037926,9.928619091668446,10.005941525209384,9.921264628571128,9.940482539973932
8,0,9.941932461324328,10.03511481165483,10.183870045847407,10.077348090171894,9.96319335229336,10.024198371343033,10.039090111617751,10.043372998240772,9.999402203754592,10.120324416347197,9.932267527823202,10.03541363474697,9.992948526198798
9,0,10.121141165724294,9.875654515275269,9.961699496854536,10.052618984131477,9.948576519110441,10.013925310767503,9.950292332847198,10.008918789445307,9.951581923391718,9.932265434695195,10.014295183914134,10.020547588978122,9.995566147919575
10,0,10.033849872542552,10.116223967049894,9.917232350043191,10.046589355273179,9.993408593047086,10.089402695713682,9.977761608899932,9.932297384999075,9.927884431875327,9.780883389343773,9.934778873064209,9.921959989067465,9.976897025837038
1,5,9.67085417869183,10.023979005472482,9.930717810147573,10.461075818470771,10.446412761781588,10.679809671509359,10.755037471182366,10.562143652750299,10.676362700722205,10.613017561227192,10.864572250282349,10.625717753186992,10.80806685210789
2,5,9.400422683494135,9.86822609352779,10.102212203027765,10.02867329403864,10.376192527267596,10.590857195941833,10.652403312613957,10.64370799080306,10.569011215189635,10.743259223188621,10.552070279986756,10.955485519904531,10.844607980751004
